On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../Cargo.lock
	modified:   ../researcher/src/server.rs
	modified:   ../target/.rustc_info.json
	modified:   ../target/debug/libresearcher.d
	modified:   ../target/debug/libresearcher.rlib
	modified:   ../target/debug/researcher
	modified:   ../target/debug/researcher.d

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	../target/debug/.fingerprint/anyhow-bf65a822554c88e0/
	../target/debug/.fingerprint/anyhow-dd10a7cc03b462b4/
	../target/debug/.fingerprint/anyhow-ff348fdadfa99269/
	../target/debug/.fingerprint/async-stream-c48eea22b67fb4b5/
	../target/debug/.fingerprint/async-stream-impl-c8fb5f2acaec3c8e/
	../target/debug/.fingerprint/async-trait-4a6e649be086fb9a/
	../target/debug/.fingerprint/autocfg-ad7dd98eaa39c9ed/
	../target/debug/.fingerprint/axum-b787c6d5ea584363/
	../target/debug/.fingerprint/axum-core-fcb56654bf5eb82e/
	../target/debug/.fingerprint/axum-macros-7b1e077a1957831e/
	../target/debug/.fingerprint/base64-775df5b510f5232b/
	../target/debug/.fingerprint/base64-e4d24fca232ee32c/
	../target/debug/.fingerprint/bitflags-6b169b11259fa1b4/
	../target/debug/.fingerprint/bitflags-7219f918c18d6155/
	../target/debug/.fingerprint/bytes-b3fbd2b1dbcb10be/
	../target/debug/.fingerprint/cfg-if-2d3c8f03c96e08fb/
	../target/debug/.fingerprint/core-foundation-ccdc33a25c4cf8d2/
	../target/debug/.fingerprint/core-foundation-sys-91a87883bc3a2baf/
	../target/debug/.fingerprint/displaydoc-5cde317e6cf82be6/
	../target/debug/.fingerprint/dotenv-fe390b76bb986f1a/
	../target/debug/.fingerprint/encoding_rs-14b9cca2a7c558d5/
	../target/debug/.fingerprint/enum-as-inner-8f386c009e5e15f8/
	../target/debug/.fingerprint/equivalent-899df32e4a068933/
	../target/debug/.fingerprint/errno-abf4ab4607da328a/
	../target/debug/.fingerprint/eyre-668dff0cd61b903f/
	../target/debug/.fingerprint/eyre-6a98cc80b5a7a9e1/
	../target/debug/.fingerprint/eyre-b3fb07745b2a8c85/
	../target/debug/.fingerprint/fastrand-54c658220c1a4f48/
	../target/debug/.fingerprint/fnv-99b94989a62f9593/
	../target/debug/.fingerprint/form_urlencoded-b195601a1ec6090c/
	../target/debug/.fingerprint/futures-9700c3571e63fa4a/
	../target/debug/.fingerprint/futures-channel-8703ad225b000980/
	../target/debug/.fingerprint/futures-core-c0c9f669244f51df/
	../target/debug/.fingerprint/futures-executor-15896b157381bdb6/
	../target/debug/.fingerprint/futures-io-fd5b0acbcd396a76/
	../target/debug/.fingerprint/futures-macro-e42f1eb6e692aa15/
	../target/debug/.fingerprint/futures-sink-c80c72dc402a0f2a/
	../target/debug/.fingerprint/futures-task-081fd7b61524df5b/
	../target/debug/.fingerprint/futures-util-3cb3ed2f4b0ff998/
